cve_id,text,vendor,product,true_label,prediction,method,inference_time_ms,correct
CVE-2022-32259,A vulnerability has been identified in SINEMA Remote Connect Server (All versions < V3.1). The syste...,Siemens,SINEMA Remote Connect Server,SCADA,SCADA,rule_based,0.12278556823730469,True
CVE-2019-4640,"IBM Security Secret Server 10.7 processes patches, image backups and other updates without sufficien...",IBM,Security Secret Server,Enterprise,Enterprise,rule_based,0.08463859558105469,True
CVE-2022-38101,Uncontrolled search path in some Intel(R) NUC Chaco Canyon BIOS update software before version iFlas...,n/a,Intel(R) NUC Chaco Canyon BIOS update software,PC,PC,rule_based,0.0858306884765625,True
CVE-2019-1880,A vulnerability in the BIOS upgrade utility of Cisco Unified Computing System (UCS) C-Series Rack Se...,Cisco,Cisco Unified Computing System (Managed),Enterprise,Enterprise,rule_based,0.13947486877441406,True
CVE-2022-38625,Patlite NH-FB v1.46 and below was discovered to contain insufficient firmware validation during the ...,n/a,n/a,Other,Other,rule_based,0.10085105895996094,True
CVE-2023-45779,"In the APEX module framework of AOSP, there is a possible malicious update to platform components du...",Google,Android,Mobile,Mobile,rule_based,0.09870529174804688,True
CVE-2020-0996,An elevation of privilege vulnerability exists when the Windows Update Stack fails to properly handl...,Microsoft,Windows,PC,PC,rule_based,0.07534027099609375,True
CVE-2018-19234,The Miss Marple Updater Service in COMPAREX Miss Marple Enterprise Edition before 2.0 allows remote ...,n/a,n/a,Other,Other,rule_based,0.06890296936035156,True
CVE-2020-2032,A race condition vulnerability Palo Alto Networks GlobalProtect app on Windows allows a local limite...,Palo Alto Networks,GlobalProtect App,PC,PC,rule_based,0.12469291687011719,True
CVE-2017-8665,The Xamarin.iOS update component on systems running macOS allows an attacker to run arbitrary code a...,Microsoft Corporation,Xamarin.iOS,PC,PC,rule_based,0.06222724914550781,True
CVE-2022-25291,An integer overflow in WatchGuard Firebox and XTM appliances allows an authenticated remote attacker...,n/a,n/a,Other,Other,rule_based,0.10991096496582031,True
CVE-2021-36021,"Magento versions 2.4.2 (and earlier), 2.4.2-p1 (and earlier) and 2.3.7 (and earlier) are affected by...",Adobe,Adobe Commerce,PC,PC,rule_based,0.10538101196289062,True
CVE-2021-22790,A CWE-125: Out-of-bounds Read vulnerability that could cause a Denial of Service on the Modicon PLC ...,n/a,"Modicon M580 CPU (part numbers BMEP* and BMEH*, all versions), Modicon M340 CPU (part numbers BMXP34*, all versions), Modicon MC80 (part numbers BMKC80*, all versions), Modicon Momentum Ethernet CPU (part numbers 171CBU*, all versions), PLC Simulator for EcoStruxureª Control Expert, including all Unity Pro versions (former name of EcoStruxureª Control Expert, all versions), PLC Simulator for EcoStruxureª Process Expert including all HDCS versions (former name of EcoStruxureª Process Expert, all versions), Modicon Quantum CPU (part numbers 140CPU*, all versions), Modicon Premium CPU (part numbers TSXP5*, all versions)",SCADA,SCADA,rule_based,0.377655029296875,True
CVE-2021-3485,An Improper Input Validation vulnerability in the Product Update feature of Bitdefender Endpoint Sec...,Bitdefender,Endpoint Security Tools for Linux,PC,PC,rule_based,0.11348724365234375,True
CVE-2021-28191,The Firmware update function in ASUS BMC’s firmware Web management page does not verify the string l...,ASUS,BMC firmware for ASMB9-iKVM,Home,Home,rule_based,0.10156631469726562,True
CVE-2023-0392,"The LDAP Agent Update service with versions prior to 5.18 used an unquoted path, which could allow a...",Okta,LDAP Agent,Other,Other,rule_based,0.05626678466796875,True
CVE-2020-10831,"An issue was discovered on Samsung mobile devices with O(8.x), P(9.0), and Q(10.0) software. Attacke...",n/a,n/a,Mobile,Mobile,rule_based,0.08535385131835938,True
CVE-2018-6221,An unvalidated software update vulnerability in Trend Micro Email Encryption Gateway 5.5 could allow...,Trend Micro,Trend Micro Email Encryption Gateway,Other,Other,rule_based,0.07343292236328125,True
CVE-2021-33090,Incorrect default permissionsin the software installer for the Intel(R) NUC HDMI Firmware Update Too...,n/a,"Intel(R) NUC HDMI Firmware Update Tool for NUC10i3FN, NUC10i5FN, NUC10i7FN",Other,Other,rule_based,0.09703636169433594,True
CVE-2022-34471,"When downloading an update for an addon, the downloaded addon update's version was not verified to m...",Mozilla,Firefox,PC,PC,rule_based,0.09846687316894531,True
CVE-2023-30702,"Stack overflow vulnerability in SSHDCPAPP TA prior to &quot;SAMSUNG ELECTONICS, CO, LTD. - System Ha...",Samsung Mobile,"Galaxy book Go, Galaxy book Go 5G, Galaxy book2 Go and Galaxy book2 Pro 360",Mobile,Mobile,rule_based,0.10800361633300781,True
CVE-2021-1426,"Multiple vulnerabilities in the install, uninstall, and upgrade processes of Cisco AnyConnect Secure...",Cisco,Cisco AnyConnect Secure Mobility Client,Enterprise,Enterprise,rule_based,0.14209747314453125,True
CVE-2016-4741,The Assets component in Apple iOS before 10 allows man-in-the-middle attackers to block software upd...,n/a,n/a,Mobile,Mobile,rule_based,0.06365776062011719,True
CVE-2022-24644,ZZ Inc. KeyMouse Windows 3.08 and prior is affected by a remote code execution vulnerability during ...,n/a,n/a,PC,PC,rule_based,0.07081031799316406,True
CVE-2021-46442,"In the ""webupg"" binary of D-Link DIR-825 G1, attackers can bypass authentication through parameters ...",n/a,n/a,Home,Home,rule_based,0.06985664367675781,True
CVE-2021-38634,Microsoft Windows Update Client Elevation of Privilege Vulnerability...,Microsoft,Windows 10 Version 1809,PC,PC,rule_based,0.0438690185546875,True
CVE-2019-7229,The ABB CP635 HMI uses two different transmission methods to upgrade its firmware and its software c...,n/a,n/a,SCADA,SCADA,rule_based,0.10037422180175781,True
CVE-2019-1289,An elevation of privilege vulnerability exists when the Windows Update Delivery Optimization does no...,Microsoft,Windows,PC,PC,rule_based,0.06747245788574219,True
CVE-2023-34937,A stack overflow in the UpdateSnat function of H3C Magic B1STV100R012 allows attackers to cause a De...,n/a,n/a,Other,Other,rule_based,0.05793571472167969,True
CVE-2021-26930,"An issue was discovered in the Linux kernel 3.11 through 5.10.16, as used by Xen. To service request...",n/a,n/a,PC,PC,rule_based,0.1442432403564453,True
CVE-2019-6742,This vulnerability allows remote attackers to execute arbitrary code on vulnerable installations of ...,Samsung,Galaxy S9,Home,Home,rule_based,0.10943412780761719,True
CVE-2023-6321,A command injection vulnerability exists in the IOCTL that manages OTA updates. A specially crafted ...,Owlet,Cam v2,Other,Other,rule_based,0.07104873657226562,True
CVE-2023-35749,D-Link DAP-2622 DDP Firmware Upgrade Filename Stack-based Buffer Overflow Remote Code Execution Vuln...,D-Link,DAP-2622,Home,Home,rule_based,0.15115737915039062,True
